semester,gender,friends_time,faculty_time,attendance,attentiveness,co_extra_curricular,study_time,social_time,previous_score,extra_courses,health,sleep_time,library_time,group_name,Decision
4,male,often,never,>85,Moderate,sometimes,<1,>4,<5,sometimes,5,<6,<1,,7 to 9
3,male,sometimes,sometimes,85 to 75,High,often,<1,>4,5 to 7,sometimes,4,6 to 8,<1,,5 to 7
4,female,often,sometimes,85 to 75,Moderate,sometimes,<1,>4,5 to 7,sometimes,4,6 to 8,1 to 4,,5 to 7
3,female,never,sometimes,85 to 75,Moderate,never,>4,>4,5 to 7,never,5,6 to 8,1 to 4,,7 to 9
4,male,sometimes,sometimes,>85,High,sometimes,1 to 4,<1,5 to 7,never,4,<6,<1,,7 to 9
8,female,often,often,<75,High,sometimes,>4,>4,<5,never,1,6 to 8,1 to 4,,7 to 9
4,male,sometimes,often,>85,High,never,>4,1 to 4,7 to 9,often,5,6 to 8,1 to 4,,7 to 9
6,female,often,sometimes,>85,Moderate,never,>4,>4,<5,sometimes,5,6 to 8,1 to 4,,7 to 9
1,male,sometimes,often,85 to 75,High,sometimes,>4,1 to 4,<5,never,5,6 to 8,<1,,<5
3,female,often,often,85 to 75,High,never,>4,<1,>9,often,4,6 to 8,1 to 4,,7 to 9
6,male,sometimes,often,>85,Moderate,never,<1,<1,7 to 9,often,5,6 to 8,<1,,>9
8,female,sometimes,sometimes,>85,High,sometimes,1 to 4,<1,5 to 7,often,5,6 to 8,1 to 4,,7 to 9
3,male,sometimes,often,>85,High,sometimes,1 to 4,1 to 4,5 to 7,often,5,>8,1 to 4,,7 to 9
8,male,sometimes,sometimes,>85,Moderate,sometimes,1 to 4,<1,<5,often,5,<6,1 to 4,,7 to 9
3,male,sometimes,sometimes,>85,Moderate,sometimes,>4,>4,5 to 7,often,5,6 to 8,<1,,5 to 7
3,male,sometimes,never,85 to 75,High,often,>4,>4,7 to 9,sometimes,5,>8,<1,,5 to 7
4,male,never,often,85 to 75,High,sometimes,1 to 4,<1,5 to 7,sometimes,5,6 to 8,<1,,5 to 7
8,female,sometimes,never,>85,High,never,1 to 4,>4,7 to 9,often,5,<6,>4,,7 to 9
2,male,often,sometimes,85 to 75,Low,never,<1,1 to 4,5 to 7,often,5,6 to 8,1 to 4,,>9
5,male,sometimes,often,85 to 75,Moderate,never,1 to 4,>4,5 to 7,often,5,>8,1 to 4,,7 to 9
